obj17_sub15_grasp2_extreme1_targetAreaIntersection.csv, obj17_sub9_grasp8_optimal0_prime_AreaIntersection.csv, 0
obj17_sub15_grasp2_optimal0_targetAreaIntersection.csv, obj17_sub15_grasp3_extreme0_prime_AreaIntersection.csv, 0
obj17_sub15_grasp2_optimal0_targetAreaIntersection.csv, obj17_sub15_grasp3_extreme1_targetAreaIntersection.csv, 0
obj17_sub15_grasp2_optimal0_targetAreaIntersection.csv, obj17_sub15_grasp3_optimal0_prime_AreaIntersection.csv, 0
obj17_sub15_grasp2_optimal0_targetAreaIntersection.csv, obj17_sub15_grasp3_optimal1_targetAreaIntersection.csv, 0
obj17_sub15_grasp2_optimal0_targetAreaIntersection.csv, obj17_sub15_grasp4_optimal0_prime_AreaIntersection.csv, 0
obj17_sub15_grasp2_optimal0_targetAreaIntersection.csv, obj17_sub15_grasp5_optimal0_targetAreaIntersection.csv, 0
obj17_sub15_grasp2_optimal0_targetAreaIntersection.csv, obj17_sub15_grasp6_optimal0_prime_AreaIntersection.csv, 0
obj17_sub15_grasp2_optimal0_targetAreaIntersection.csv, obj17_sub9_grasp5_extreme0_targetAreaIntersection.csv, 0
obj17_sub15_grasp2_optimal0_targetAreaIntersection.csv, obj17_sub9_grasp5_extreme1_targetAreaIntersection.csv, 0
obj17_sub15_grasp2_optimal0_targetAreaIntersection.csv, obj17_sub9_grasp5_optimal0_prime_AreaIntersection.csv, 0
obj17_sub15_grasp2_optimal0_targetAreaIntersection.csv, obj17_sub9_grasp6_optimal0_prime_AreaIntersection.csv, 0
obj17_sub15_grasp2_optimal0_targetAreaIntersection.csv, obj17_sub9_grasp7_extreme0_prime_AreaIntersection.csv, 0
obj17_sub15_grasp2_optimal0_targetAreaIntersection.csv, obj17_sub9_grasp7_extreme1_prime_AreaIntersection.csv, 0
obj17_sub15_grasp2_optimal0_targetAreaIntersection.csv, obj17_sub9_grasp8_extreme0_targetAreaIntersection.csv, 0
obj17_sub15_grasp2_optimal0_targetAreaIntersection.csv, obj17_sub9_grasp8_optimal0_prime_AreaIntersection.csv, 0
obj17_sub15_grasp3_extreme0_prime_AreaIntersection.csv, obj17_sub15_grasp3_extreme1_targetAreaIntersection.csv, 0
obj17_sub15_grasp3_extreme0_prime_AreaIntersection.csv, obj17_sub15_grasp3_optimal0_prime_AreaIntersection.csv, 0
obj17_sub15_grasp3_extreme0_prime_AreaIntersection.csv, obj17_sub15_grasp3_optimal1_targetAreaIntersection.csv, 0
obj17_sub15_grasp3_extreme0_prime_AreaIntersection.csv, obj17_sub15_grasp4_optimal0_prime_AreaIntersection.csv, 0
obj17_sub15_grasp3_extreme0_prime_AreaIntersection.csv, obj17_sub15_grasp5_optimal0_targetAreaIntersection.csv, 0
obj17_sub15_grasp3_extreme0_prime_AreaIntersection.csv, obj17_sub15_grasp6_optimal0_prime_AreaIntersection.csv, 0
obj17_sub15_grasp3_extreme0_prime_AreaIntersection.csv, obj17_sub15_grasp7_optimal0_targetAreaIntersection.csv, 0
obj17_sub15_grasp3_extreme0_prime_AreaIntersection.csv, obj17_sub9_grasp5_extreme0_targetAreaIntersection.csv, 0
obj17_sub15_grasp3_extreme0_prime_AreaIntersection.csv, obj17_sub9_grasp5_extreme1_targetAreaIntersection.csv, 0
obj17_sub15_grasp3_extreme0_prime_AreaIntersection.csv, obj17_sub9_grasp5_optimal0_prime_AreaIntersection.csv, 0
obj17_sub15_grasp3_extreme0_prime_AreaIntersection.csv, obj17_sub9_grasp6_optimal0_prime_AreaIntersection.csv, 0
obj17_sub15_grasp3_extreme0_prime_AreaIntersection.csv, obj17_sub9_grasp7_extreme0_prime_AreaIntersection.csv, 0
obj17_sub15_grasp3_extreme0_prime_AreaIntersection.csv, obj17_sub9_grasp7_extreme1_prime_AreaIntersection.csv, 0
obj17_sub15_grasp3_extreme0_prime_AreaIntersection.csv, obj17_sub9_grasp7_optimal0_targetAreaIntersection.csv, 0
obj17_sub15_grasp3_extreme0_prime_AreaIntersection.csv, obj17_sub9_grasp8_extreme0_targetAreaIntersection.csv, 0
obj17_sub15_grasp3_extreme0_prime_AreaIntersection.csv, obj17_sub9_grasp8_optimal0_prime_AreaIntersection.csv, 0
obj17_sub15_grasp3_extreme1_targetAreaIntersection.csv, obj17_sub15_grasp3_optimal0_prime_AreaIntersection.csv, 0
obj17_sub15_grasp3_extreme1_targetAreaIntersection.csv, obj17_sub15_grasp3_optimal1_targetAreaIntersection.csv, 0
obj17_sub15_grasp3_extreme1_targetAreaIntersection.csv, obj17_sub15_grasp4_optimal0_prime_AreaIntersection.csv, 0
obj17_sub15_grasp3_extreme1_targetAreaIntersection.csv, obj17_sub15_grasp5_optimal0_targetAreaIntersection.csv, 0
obj17_sub15_grasp3_extreme1_targetAreaIntersection.csv, obj17_sub15_grasp6_optimal0_prime_AreaIntersection.csv, 0
obj17_sub15_grasp3_extreme1_targetAreaIntersection.csv, obj17_sub15_grasp7_optimal0_targetAreaIntersection.csv, 0
obj17_sub15_grasp3_extreme1_targetAreaIntersection.csv, obj17_sub9_grasp5_extreme0_targetAreaIntersection.csv, 0
obj17_sub15_grasp3_extreme1_targetAreaIntersection.csv, obj17_sub9_grasp5_extreme1_targetAreaIntersection.csv, 0
obj17_sub15_grasp3_extreme1_targetAreaIntersection.csv, obj17_sub9_grasp5_optimal0_prime_AreaIntersection.csv, 0
obj17_sub15_grasp3_extreme1_targetAreaIntersection.csv, obj17_sub9_grasp6_optimal0_prime_AreaIntersection.csv, 0
obj17_sub15_grasp3_extreme1_targetAreaIntersection.csv, obj17_sub9_grasp7_extreme0_prime_AreaIntersection.csv, 0
obj17_sub15_grasp3_extreme1_targetAreaIntersection.csv, obj17_sub9_grasp7_extreme1_prime_AreaIntersection.csv, 0
obj17_sub15_grasp3_extreme1_targetAreaIntersection.csv, obj17_sub9_grasp7_optimal0_targetAreaIntersection.csv, 0
obj17_sub15_grasp3_extreme1_targetAreaIntersection.csv, obj17_sub9_grasp8_extreme0_targetAreaIntersection.csv, 0
obj17_sub15_grasp3_extreme1_targetAreaIntersection.csv, obj17_sub9_grasp8_optimal0_prime_AreaIntersection.csv, 0
obj17_sub15_grasp3_optimal0_prime_AreaIntersection.csv, obj17_sub15_grasp3_optimal1_targetAreaIntersection.csv, 0
obj17_sub15_grasp3_optimal0_prime_AreaIntersection.csv, obj17_sub15_grasp4_optimal0_prime_AreaIntersection.csv, 0
obj17_sub15_grasp3_optimal0_prime_AreaIntersection.csv, obj17_sub15_grasp5_optimal0_targetAreaIntersection.csv, 0
obj17_sub15_grasp3_optimal0_prime_AreaIntersection.csv, obj17_sub15_grasp6_optimal0_prime_AreaIntersection.csv, 0
obj17_sub15_grasp3_optimal0_prime_AreaIntersection.csv, obj17_sub15_grasp7_optimal0_targetAreaIntersection.csv, 0
obj17_sub15_grasp3_optimal0_prime_AreaIntersection.csv, obj17_sub9_grasp5_extreme0_targetAreaIntersection.csv, 0
obj17_sub15_grasp3_optimal0_prime_AreaIntersection.csv, obj17_sub9_grasp5_extreme1_targetAreaIntersection.csv, 0
obj17_sub15_grasp3_optimal0_prime_AreaIntersection.csv, obj17_sub9_grasp5_optimal0_prime_AreaIntersection.csv, 0
obj17_sub15_grasp3_optimal0_prime_AreaIntersection.csv, obj17_sub9_grasp6_optimal0_prime_AreaIntersection.csv, 0
obj17_sub15_grasp3_optimal0_prime_AreaIntersection.csv, obj17_sub9_grasp7_extreme0_prime_AreaIntersection.csv, 0
obj17_sub15_grasp3_optimal0_prime_AreaIntersection.csv, obj17_sub9_grasp7_extreme1_prime_AreaIntersection.csv, 0
obj17_sub15_grasp3_optimal0_prime_AreaIntersection.csv, obj17_sub9_grasp7_optimal0_targetAreaIntersection.csv, 0
obj17_sub15_grasp3_optimal0_prime_AreaIntersection.csv, obj17_sub9_grasp8_extreme0_targetAreaIntersection.csv, 0
obj17_sub15_grasp3_optimal0_prime_AreaIntersection.csv, obj17_sub9_grasp8_optimal0_prime_AreaIntersection.csv, 0
obj17_sub15_grasp3_optimal1_targetAreaIntersection.csv, obj17_sub15_grasp4_optimal0_prime_AreaIntersection.csv, 0
obj17_sub15_grasp3_optimal1_targetAreaIntersection.csv, obj17_sub15_grasp5_optimal0_targetAreaIntersection.csv, 0
obj17_sub15_grasp3_optimal1_targetAreaIntersection.csv, obj17_sub15_grasp6_optimal0_prime_AreaIntersection.csv, 0
obj17_sub15_grasp3_optimal1_targetAreaIntersection.csv, obj17_sub15_grasp7_optimal0_targetAreaIntersection.csv, 0
obj17_sub15_grasp3_optimal1_targetAreaIntersection.csv, obj17_sub9_grasp5_optimal0_prime_AreaIntersection.csv, 0
obj17_sub15_grasp3_optimal1_targetAreaIntersection.csv, obj17_sub9_grasp6_optimal0_prime_AreaIntersection.csv, 0
obj17_sub15_grasp3_optimal1_targetAreaIntersection.csv, obj17_sub9_grasp7_extreme0_prime_AreaIntersection.csv, 0
obj17_sub15_grasp3_optimal1_targetAreaIntersection.csv, obj17_sub9_grasp7_extreme1_prime_AreaIntersection.csv, 0
obj17_sub15_grasp3_optimal1_targetAreaIntersection.csv, obj17_sub9_grasp7_optimal0_targetAreaIntersection.csv, 0
obj17_sub15_grasp3_optimal1_targetAreaIntersection.csv, obj17_sub9_grasp8_extreme0_targetAreaIntersection.csv, 0
obj17_sub15_grasp3_optimal1_targetAreaIntersection.csv, obj17_sub9_grasp8_optimal0_prime_AreaIntersection.csv, 0
obj17_sub15_grasp4_optimal0_prime_AreaIntersection.csv, obj17_sub15_grasp5_optimal0_targetAreaIntersection.csv, 0
obj17_sub15_grasp4_optimal0_prime_AreaIntersection.csv, obj17_sub15_grasp6_optimal0_prime_AreaIntersection.csv, 0
obj17_sub15_grasp4_optimal0_prime_AreaIntersection.csv, obj17_sub15_grasp7_optimal0_targetAreaIntersection.csv, 0
obj17_sub15_grasp4_optimal0_prime_AreaIntersection.csv, obj17_sub9_grasp5_extreme0_targetAreaIntersection.csv, 0
obj17_sub15_grasp4_optimal0_prime_AreaIntersection.csv, obj17_sub9_grasp5_extreme1_targetAreaIntersection.csv, 0
obj17_sub15_grasp4_optimal0_prime_AreaIntersection.csv, obj17_sub9_grasp5_optimal0_prime_AreaIntersection.csv, 0
obj17_sub15_grasp4_optimal0_prime_AreaIntersection.csv, obj17_sub9_grasp6_optimal0_prime_AreaIntersection.csv, 0
obj17_sub15_grasp4_optimal0_prime_AreaIntersection.csv, obj17_sub9_grasp7_extreme0_prime_AreaIntersection.csv, 0
obj17_sub15_grasp4_optimal0_prime_AreaIntersection.csv, obj17_sub9_grasp7_extreme1_prime_AreaIntersection.csv, 0
obj17_sub15_grasp4_optimal0_prime_AreaIntersection.csv, obj17_sub9_grasp7_optimal0_targetAreaIntersection.csv, 0
obj17_sub15_grasp4_optimal0_prime_AreaIntersection.csv, obj17_sub9_grasp8_extreme0_targetAreaIntersection.csv, 0
obj17_sub15_grasp4_optimal0_prime_AreaIntersection.csv, obj17_sub9_grasp8_optimal0_prime_AreaIntersection.csv, 0
obj17_sub15_grasp5_optimal0_targetAreaIntersection.csv, obj17_sub15_grasp6_optimal0_prime_AreaIntersection.csv, 0
obj17_sub15_grasp5_optimal0_targetAreaIntersection.csv, obj17_sub15_grasp7_optimal0_targetAreaIntersection.csv, 0
obj17_sub15_grasp5_optimal0_targetAreaIntersection.csv, obj17_sub9_grasp5_extreme0_targetAreaIntersection.csv, 0
obj17_sub15_grasp5_optimal0_targetAreaIntersection.csv, obj17_sub9_grasp5_extreme1_targetAreaIntersection.csv, 0
obj17_sub15_grasp5_optimal0_targetAreaIntersection.csv, obj17_sub9_grasp5_optimal0_prime_AreaIntersection.csv, 0
obj17_sub15_grasp5_optimal0_targetAreaIntersection.csv, obj17_sub9_grasp6_optimal0_prime_AreaIntersection.csv, 0
obj17_sub15_grasp5_optimal0_targetAreaIntersection.csv, obj17_sub9_grasp7_extreme0_prime_AreaIntersection.csv, 0
obj17_sub15_grasp5_optimal0_targetAreaIntersection.csv, obj17_sub9_grasp7_extreme1_prime_AreaIntersection.csv, 0
obj17_sub15_grasp5_optimal0_targetAreaIntersection.csv, obj17_sub9_grasp7_optimal0_targetAreaIntersection.csv, 0
obj17_sub15_grasp5_optimal0_targetAreaIntersection.csv, obj17_sub9_grasp8_extreme0_targetAreaIntersection.csv, 0
obj17_sub15_grasp5_optimal0_targetAreaIntersection.csv, obj17_sub9_grasp8_optimal0_prime_AreaIntersection.csv, 0
obj17_sub15_grasp6_optimal0_prime_AreaIntersection.csv, obj17_sub15_grasp7_optimal0_targetAreaIntersection.csv, 0
obj17_sub15_grasp6_optimal0_prime_AreaIntersection.csv, obj17_sub9_grasp5_extreme0_targetAreaIntersection.csv, 0
obj17_sub15_grasp6_optimal0_prime_AreaIntersection.csv, obj17_sub9_grasp5_extreme1_targetAreaIntersection.csv, 0
obj17_sub15_grasp6_optimal0_prime_AreaIntersection.csv, obj17_sub9_grasp5_optimal0_prime_AreaIntersection.csv, 0
obj17_sub15_grasp6_optimal0_prime_AreaIntersection.csv, obj17_sub9_grasp6_optimal0_prime_AreaIntersection.csv, 0
obj17_sub15_grasp6_optimal0_prime_AreaIntersection.csv, obj17_sub9_grasp7_extreme0_prime_AreaIntersection.csv, 0
obj17_sub15_grasp6_optimal0_prime_AreaIntersection.csv, obj17_sub9_grasp7_extreme1_prime_AreaIntersection.csv, 0
obj17_sub15_grasp6_optimal0_prime_AreaIntersection.csv, obj17_sub9_grasp7_optimal0_targetAreaIntersection.csv, 0
obj17_sub15_grasp6_optimal0_prime_AreaIntersection.csv, obj17_sub9_grasp8_extreme0_targetAreaIntersection.csv, 0
obj17_sub15_grasp6_optimal0_prime_AreaIntersection.csv, obj17_sub9_grasp8_optimal0_prime_AreaIntersection.csv, 0
obj17_sub15_grasp7_optimal0_targetAreaIntersection.csv, obj17_sub9_grasp5_extreme0_targetAreaIntersection.csv, 0
obj17_sub15_grasp7_optimal0_targetAreaIntersection.csv, obj17_sub9_grasp5_extreme1_targetAreaIntersection.csv, 0
obj17_sub15_grasp7_optimal0_targetAreaIntersection.csv, obj17_sub9_grasp5_optimal0_prime_AreaIntersection.csv, 0
obj17_sub15_grasp7_optimal0_targetAreaIntersection.csv, obj17_sub9_grasp6_optimal0_prime_AreaIntersection.csv, 0
obj17_sub15_grasp7_optimal0_targetAreaIntersection.csv, obj17_sub9_grasp7_extreme0_prime_AreaIntersection.csv, 0
obj17_sub15_grasp7_optimal0_targetAreaIntersection.csv, obj17_sub9_grasp7_extreme1_prime_AreaIntersection.csv, 0
obj17_sub15_grasp7_optimal0_targetAreaIntersection.csv, obj17_sub9_grasp8_extreme0_targetAreaIntersection.csv, 0
obj17_sub15_grasp7_optimal0_targetAreaIntersection.csv, obj17_sub9_grasp8_optimal0_prime_AreaIntersection.csv, 0
obj17_sub9_grasp5_extreme0_targetAreaIntersection.csv, obj17_sub9_grasp5_optimal0_prime_AreaIntersection.csv, 0
obj17_sub9_grasp5_extreme0_targetAreaIntersection.csv, obj17_sub9_grasp6_optimal0_prime_AreaIntersection.csv, 0
obj17_sub9_grasp5_extreme0_targetAreaIntersection.csv, obj17_sub9_grasp7_extreme0_prime_AreaIntersection.csv, 0
obj17_sub9_grasp5_extreme0_targetAreaIntersection.csv, obj17_sub9_grasp7_extreme1_prime_AreaIntersection.csv, 0
obj17_sub9_grasp5_extreme0_targetAreaIntersection.csv, obj17_sub9_grasp7_optimal0_targetAreaIntersection.csv, 0
obj17_sub9_grasp5_extreme0_targetAreaIntersection.csv, obj17_sub9_grasp8_extreme0_targetAreaIntersection.csv, 0
obj17_sub9_grasp5_extreme0_targetAreaIntersection.csv, obj17_sub9_grasp8_optimal0_prime_AreaIntersection.csv, 0
obj17_sub9_grasp5_extreme1_targetAreaIntersection.csv, obj17_sub9_grasp5_optimal0_prime_AreaIntersection.csv, 0
obj17_sub9_grasp5_extreme1_targetAreaIntersection.csv, obj17_sub9_grasp6_optimal0_prime_AreaIntersection.csv, 0
obj17_sub9_grasp5_extreme1_targetAreaIntersection.csv, obj17_sub9_grasp7_extreme0_prime_AreaIntersection.csv, 0
obj17_sub9_grasp5_extreme1_targetAreaIntersection.csv, obj17_sub9_grasp7_extreme1_prime_AreaIntersection.csv, 0
obj17_sub9_grasp5_extreme1_targetAreaIntersection.csv, obj17_sub9_grasp7_optimal0_targetAreaIntersection.csv, 0
obj17_sub9_grasp5_extreme1_targetAreaIntersection.csv, obj17_sub9_grasp8_extreme0_targetAreaIntersection.csv, 0
obj17_sub9_grasp5_extreme1_targetAreaIntersection.csv, obj17_sub9_grasp8_optimal0_prime_AreaIntersection.csv, 0
obj17_sub9_grasp5_optimal0_prime_AreaIntersection.csv, obj17_sub9_grasp6_optimal0_prime_AreaIntersection.csv, 0
obj17_sub9_grasp5_optimal0_prime_AreaIntersection.csv, obj17_sub9_grasp7_extreme0_prime_AreaIntersection.csv, 0
obj17_sub9_grasp5_optimal0_prime_AreaIntersection.csv, obj17_sub9_grasp7_extreme1_prime_AreaIntersection.csv, 0
obj17_sub9_grasp5_optimal0_prime_AreaIntersection.csv, obj17_sub9_grasp7_optimal0_targetAreaIntersection.csv, 0
obj17_sub9_grasp5_optimal0_prime_AreaIntersection.csv, obj17_sub9_grasp8_extreme0_targetAreaIntersection.csv, 0
obj17_sub9_grasp5_optimal0_prime_AreaIntersection.csv, obj17_sub9_grasp8_optimal0_prime_AreaIntersection.csv, 0
obj17_sub9_grasp6_optimal0_prime_AreaIntersection.csv, obj17_sub9_grasp7_extreme0_prime_AreaIntersection.csv, 0
obj17_sub9_grasp6_optimal0_prime_AreaIntersection.csv, obj17_sub9_grasp7_extreme1_prime_AreaIntersection.csv, 0
obj17_sub9_grasp6_optimal0_prime_AreaIntersection.csv, obj17_sub9_grasp7_optimal0_targetAreaIntersection.csv, 0
obj17_sub9_grasp6_optimal0_prime_AreaIntersection.csv, obj17_sub9_grasp8_extreme0_targetAreaIntersection.csv, 0
obj17_sub9_grasp6_optimal0_prime_AreaIntersection.csv, obj17_sub9_grasp8_optimal0_prime_AreaIntersection.csv, 0
obj17_sub9_grasp7_extreme0_prime_AreaIntersection.csv, obj17_sub9_grasp7_extreme1_prime_AreaIntersection.csv, 0
obj17_sub9_grasp7_extreme0_prime_AreaIntersection.csv, obj17_sub9_grasp7_optimal0_targetAreaIntersection.csv, 0
obj17_sub9_grasp7_extreme0_prime_AreaIntersection.csv, obj17_sub9_grasp8_extreme0_targetAreaIntersection.csv, 0
obj17_sub9_grasp7_extreme0_prime_AreaIntersection.csv, obj17_sub9_grasp8_optimal0_prime_AreaIntersection.csv, 0
obj17_sub9_grasp7_extreme1_prime_AreaIntersection.csv, obj17_sub9_grasp7_optimal0_targetAreaIntersection.csv, 0
obj17_sub9_grasp7_extreme1_prime_AreaIntersection.csv, obj17_sub9_grasp8_extreme0_targetAreaIntersection.csv, 0
obj17_sub9_grasp7_extreme1_prime_AreaIntersection.csv, obj17_sub9_grasp8_optimal0_prime_AreaIntersection.csv, 0
obj17_sub9_grasp7_optimal0_targetAreaIntersection.csv, obj17_sub9_grasp8_extreme0_targetAreaIntersection.csv, 0
obj17_sub9_grasp7_optimal0_targetAreaIntersection.csv, obj17_sub9_grasp8_optimal0_prime_AreaIntersection.csv, 0
obj17_sub9_grasp8_extreme0_targetAreaIntersection.csv, obj17_sub9_grasp8_optimal0_prime_AreaIntersection.csv, 0
obj2_sub4_grasp6_extreme0_prime_AreaIntersection.csv, obj2_sub4_grasp6_extreme1_prime_AreaIntersection.csv, 0
obj2_sub4_grasp6_extreme0_prime_AreaIntersection.csv, obj2_sub4_grasp6_optimal1_prime_AreaIntersection.csv, 0
obj2_sub4_grasp6_extreme0_prime_AreaIntersection.csv, obj2_sub4_grasp7_optimal0_prime_AreaIntersection.csv, 0
obj2_sub4_grasp6_extreme0_prime_AreaIntersection.csv, obj2_sub4_grasp8_optimal0_prime_AreaIntersection.csv, 0
obj2_sub4_grasp6_extreme0_prime_AreaIntersection.csv, obj2_sub5_grasp1_optimal0_prime_AreaIntersection.csv, 0
obj2_sub4_grasp6_extreme0_prime_AreaIntersection.csv, obj2_sub5_grasp2_extreme0_prime_AreaIntersection.csv, 0
obj2_sub4_grasp6_extreme0_prime_AreaIntersection.csv, obj2_sub5_grasp2_extreme1_targetAreaIntersection.csv, 0
obj2_sub4_grasp6_extreme0_prime_AreaIntersection.csv, obj2_sub5_grasp2_optimal0_prime_AreaIntersection.csv, 0
obj2_sub4_grasp6_extreme0_prime_AreaIntersection.csv, obj2_sub5_grasp3_extreme0_prime_AreaIntersection.csv, 0
obj2_sub4_grasp6_extreme0_prime_AreaIntersection.csv, obj2_sub5_grasp4_extreme0_prime_AreaIntersection.csv, 0
obj2_sub4_grasp6_extreme0_prime_AreaIntersection.csv, obj2_sub5_grasp4_extreme1_targetAreaIntersection.csv, 0
obj2_sub4_grasp6_extreme0_prime_AreaIntersection.csv, obj2_sub5_grasp4_optimal0_targetAreaIntersection.csv, 0
obj2_sub4_grasp6_extreme0_prime_AreaIntersection.csv, obj2_sub6_grasp1_optimal0_targetAreaIntersection.csv, 0
obj2_sub4_grasp6_extreme0_prime_AreaIntersection.csv, obj2_sub6_grasp2_optimal0_targetAreaIntersection.csv, 0
obj2_sub4_grasp6_extreme0_prime_AreaIntersection.csv, obj2_sub6_grasp3_extreme0_targetAreaIntersection.csv, 0
obj2_sub4_grasp6_extreme0_prime_AreaIntersection.csv, obj2_sub6_grasp3_extreme1_prime_AreaIntersection.csv, 0
obj2_sub4_grasp6_extreme0_prime_AreaIntersection.csv, obj2_sub6_grasp4_optimal0_targetAreaIntersection.csv, 0
obj2_sub4_grasp6_extreme0_prime_AreaIntersection.csv, obj2_sub6_grasp4_optimal1_targetAreaIntersection.csv, 0
obj2_sub4_grasp6_extreme0_prime_AreaIntersection.csv, obj2_sub6_grasp5_optimal0_prime_AreaIntersection.csv, 0
obj2_sub4_grasp6_extreme0_prime_AreaIntersection.csv, obj2_sub6_grasp6_optimal0_prime_AreaIntersection.csv, 0
obj2_sub4_grasp6_extreme1_prime_AreaIntersection.csv, obj2_sub4_grasp6_optimal0_targetAreaIntersection.csv, 0
obj2_sub4_grasp6_extreme1_prime_AreaIntersection.csv, obj2_sub4_grasp6_optimal1_prime_AreaIntersection.csv, 0
obj2_sub4_grasp6_extreme1_prime_AreaIntersection.csv, obj2_sub4_grasp7_optimal0_prime_AreaIntersection.csv, 0
obj2_sub4_grasp6_extreme1_prime_AreaIntersection.csv, obj2_sub4_grasp8_optimal0_prime_AreaIntersection.csv, 0
obj2_sub4_grasp6_extreme1_prime_AreaIntersection.csv, obj2_sub5_grasp1_optimal0_prime_AreaIntersection.csv, 0
obj2_sub4_grasp6_extreme1_prime_AreaIntersection.csv, obj2_sub5_grasp2_extreme0_prime_AreaIntersection.csv, 0
obj2_sub4_grasp6_extreme1_prime_AreaIntersection.csv, obj2_sub5_grasp2_extreme1_targetAreaIntersection.csv, 0
obj2_sub4_grasp6_extreme1_prime_AreaIntersection.csv, obj2_sub5_grasp2_optimal0_prime_AreaIntersection.csv, 0
obj2_sub4_grasp6_extreme1_prime_AreaIntersection.csv, obj2_sub5_grasp3_extreme0_prime_AreaIntersection.csv, 0
obj2_sub4_grasp6_extreme1_prime_AreaIntersection.csv, obj2_sub5_grasp4_extreme0_prime_AreaIntersection.csv, 0
obj2_sub4_grasp6_extreme1_prime_AreaIntersection.csv, obj2_sub5_grasp4_extreme1_targetAreaIntersection.csv, 0
obj2_sub4_grasp6_extreme1_prime_AreaIntersection.csv, obj2_sub5_grasp4_optimal0_targetAreaIntersection.csv, 0
obj2_sub4_grasp6_extreme1_prime_AreaIntersection.csv, obj2_sub6_grasp1_optimal0_targetAreaIntersection.csv, 0
obj2_sub4_grasp6_extreme1_prime_AreaIntersection.csv, obj2_sub6_grasp2_optimal0_targetAreaIntersection.csv, 0
obj2_sub4_grasp6_extreme1_prime_AreaIntersection.csv, obj2_sub6_grasp3_extreme0_targetAreaIntersection.csv, 0
obj2_sub4_grasp6_extreme1_prime_AreaIntersection.csv, obj2_sub6_grasp3_extreme1_prime_AreaIntersection.csv, 0
obj2_sub4_grasp6_extreme1_prime_AreaIntersection.csv, obj2_sub6_grasp3_optimal0_targetAreaIntersection.csv, 0
obj2_sub4_grasp6_extreme1_prime_AreaIntersection.csv, obj2_sub6_grasp4_optimal0_targetAreaIntersection.csv, 0
obj2_sub4_grasp6_extreme1_prime_AreaIntersection.csv, obj2_sub6_grasp4_optimal1_targetAreaIntersection.csv, 0
obj2_sub4_grasp6_extreme1_prime_AreaIntersection.csv, obj2_sub6_grasp5_optimal0_prime_AreaIntersection.csv, 0
obj2_sub4_grasp6_extreme1_prime_AreaIntersection.csv, obj2_sub6_grasp6_optimal0_prime_AreaIntersection.csv, 0
